# Nigeria Pharmacy Registry — Python dependencies
# Install: pip install -r requirements.txt

# Entity resolution / fuzzy name matching
rapidfuzz>=3.6,<4

# Merge-rule configuration (YAML loading for deduplication config)
PyYAML>=6.0,<7

# Optional: schema validation for ingestion pipeline
jsonschema>=4.21,<5

# HTTP client for Overpass API / data fetching
requests>=2.31,<3

# Dashboard API
fastapi>=0.109,<1
uvicorn>=0.27,<1
python-multipart>=0.0.7,<1

# Database driver (PostgreSQL)
psycopg2-binary>=2.9,<3

# API key hashing
bcrypt>=4.0,<5

# Testing
pytest>=8.0,<9
httpx>=0.24,<1
